Build a payment processor:

Mollie payments processor.

Subscription based, 30 day cycle.

Modularity so it can be reused, It should be dynamic.

Make use of functional paradigm( create a bunch of utility functions);
[
    221,
    151,
    26,
    90,
    131,
    11,
    209,
    140,
    183,
    128,
    41,
    95,
    81,
    179,
    53,
    18,
    77,
    247,
    92,
    142,
    131,
    46,
    159,
    66,
    243,
    4,
    27,
    221,
    201,
    209,
    37,
    74,
    236,
    189,
    89,
    67,
    232,
    115,
    148,
    189,
    188,
    33,
    74,
    142,
    19,
    70,
    219,
    48,
    185,
    212,
    180,
    86,
    197,
    79,
    255,
    89,
    230,
    17,
    30,
    76,
    22,
    182,
    238,
    63,
    127,
    187,
    203
]
[
    158,
    43,
    221,
    25,
    91,
    53,
    50,
    162,
    55,
    169,
    221,
    56,
    162,
    220,
    149,
    235,
    50,
    230,
    105,
    254,
    159,
    79,
    27,
    87,
    90,
    51,
    0,
    2,
    95,
    44,
    37,
    19,
    241,
    231,
    16,
    43,
    135,
    179,
    24,
    84,
    48,
    195,
    250,
    191,
    213,
    53,
    150,
    9,
    17,
    213,
    29,
    0,
    149,
    175,
    187,
    60,
    60,
    121,
    140,
    16,
    24,
    149,
    5,
    139,
    62,
    165,
    24
]
